sc time,telem1,telem2,telem3,telem4
4/12/2025 5:28,30.12892724,2.209832032,-11.70633816,
4/12/2025 5:42,30.22193046,2.932100221,-11.41953413,
4/12/2025 5:56,30.78111789,2.328719939,-11.09337669,
4/12/2025 6:11,30.41483889,2.690871043,-11.56762255,
4/12/2025 6:25,30.31394415,2.759829887,-11.77264803,
4/12/2025 6:40,30.7120725,2.607711698,-11.9551482,
4/12/2025 6:54,30.55725564,2.786598396,-11.53954192,
4/12/2025 7:08,30.98832831,2.544763479,-11.73556678,
4/12/2025 7:23,30.05586546,2.489304066,-11.42335304,
4/12/2025 7:37,30.1244761,2.724024347,-11.50154577,
4/12/2025 7:52,30.30186876,2.442596148,-11.96585405,
4/12/2025 8:06,30.67270471,2.998076,-11.05444665,
4/12/2025 8:20,30.14619573,2.501038678,-11.92538943,
4/12/2025 8:35,30.67849385,2.48220968,-11.242486,
4/12/2025 8:49,30.57127714,2.504526947,-11.27828079,
4/12/2025 9:04,30.52240168,2.737886311,-11.10414126,
4/12/2025 9:18,30.39339677,2.440925491,-11.04836861,
4/12/2025 9:32,30.15480618,2.878404175,-11.60835088,
4/12/2025 9:47,30.77311607,2.69101024,-11.30535508,
4/12/2025 10:01,30.37145095,2.409441539,-11.0440829,
4/12/2025 10:16,30.88021147,2.898700962,-11.8493694,
4/12/2025 10:30,30.29397057,2.746663242,-11.35711687,
4/12/2025 10:44,30.25925976,2.901998265,-11.98631801,
4/12/2025 10:59,30.48128309,2.378440287,-11.41904943,
4/12/2025 11:13,30.73038602,2.041808528,-11.29222129,
4/12/2025 11:28,30.5818645,2.695927959,-11.81145632,
4/12/2025 11:42,30.5553796,2.300210905,-11.88704244,
4/12/2025 11:56,30.78304292,2.931236008,-11.60166637,
4/12/2025 12:11,30.3264633,2.307725258,-11.31977463,
4/12/2025 12:25,30.56154667,2.410949477,-11.80948685,
4/12/2025 12:40,30.31297857,2.799541784,-11.38782838,
4/12/2025 12:54,30.58305174,2.11806709,-11.84883555,
4/12/2025 13:08,30.29572474,2.981903786,-11.20024335,
4/12/2025 13:23,30.03448358,2.360345832,-11.84360657,
4/12/2025 13:37,30.25046831,2.433460114,-11.14861263,
4/12/2025 13:52,30.31298811,2.778937053,-11.09463645,
4/12/2025 14:06,30.07072662,2.351396091,-11.29552051,
4/12/2025 14:20,30.85040209,2.904535436,-11.60295914,
4/12/2025 14:35,30.66467302,2.265204673,-11.77544822,
4/12/2025 14:49,30.20310814,2.352225425,-11.0823498,
4/12/2025 15:04,30.54970336,2.345853431,-11.04888467,
4/12/2025 15:18,30.7456264,2.922192348,-11.50132413,
4/12/2025 15:32,30.22038252,2.000910975,-11.15854945,
4/12/2025 15:47,30.88598819,2.401733769,-11.62215685,
4/12/2025 16:01,30.07175451,2.567035186,-11.54771381,
4/12/2025 16:16,30.00468455,2.081816047,-11.89057639,
4/12/2025 16:30,30.80193023,2.521979878,-11.27892865,
4/12/2025 16:44,30.43189277,2.451482592,-11.5040551,
4/12/2025 16:59,30.20556573,2.243538809,-11.88105528,
4/12/2025 17:13,30.45148584,2.702475535,-11.69823664,
4/12/2025 17:28,30.93606362,2.142568987,-11.00696409,
4/12/2025 17:42,30.97185277,2.262185345,-11.94991468,
4/12/2025 17:56,30.00439956,2.131597311,-11.83505154,
4/12/2025 18:11,30.06631263,2.229275961,-11.40272783,
4/12/2025 18:25,30.35135588,2.848276687,-11.84789827,
4/12/2025 18:40,30.25740355,2.124301909,-11.59769658,
4/12/2025 18:54,30.92292764,2.430443724,-11.6098834,
4/12/2025 19:08,30.04955943,2.354637191,-11.24095526,
4/12/2025 19:23,30.48145827,2.862118164,-11.60299272,
4/12/2025 19:37,30.0597561,2.557944849,-11.35776107,
4/12/2025 19:52,30.21500114,2.371122551,-11.17341436,
4/12/2025 20:06,30.69662991,2.754583746,-11.86281378,
4/12/2025 20:20,30.81274387,2.366552609,-11.95896653,
4/12/2025 20:35,30.12754919,2.617850744,-11.73999966,
4/12/2025 20:49,30.2360201,2.339380134,-11.34348443,
4/12/2025 21:04,30.99986158,2.344849285,-11.90050118,
4/12/2025 21:18,30.25685377,2.601385661,-11.36241149,
4/12/2025 21:32,30.84403552,2.756846044,-11.81753458,
4/12/2025 21:47,30.83941871,2.645305875,-11.43425069,
4/12/2025 22:01,30.17337009,2.655279081,-11.05617607,
4/12/2025 22:16,30.5170593,2.706187606,-11.6811535,
4/12/2025 22:30,30.94596077,2.703166476,-11.56177608,
4/12/2025 22:44,30.41577387,2.738931904,-11.43598348,
4/12/2025 22:59,30.41651033,2.922981257,-11.80960135,
4/12/2025 23:13,30.25071961,2.817016072,-11.2767703,
4/12/2025 23:28,30.77102259,2.765038261,-11.68221813,
4/12/2025 23:42,30.54905794,2.883995727,-11.67426972,
4/12/2025 23:56,30.25319691,2.886439923,-11.7497561,
4/13/2025 0:11,30.54632385,2.83379621,-11.26548597,
4/13/2025 0:25,30.55107861,2.046500417,-11.66511824,
4/13/2025 0:40,30.16715287,2.708359415,-11.61210544,
4/13/2025 0:54,30.75656558,2.180477475,-11.3184705,
4/13/2025 1:08,30.55829596,2.14839284,-11.60993371,
4/13/2025 1:23,30.43317605,2.690195733,-11.55120016,
4/13/2025 1:37,30.23980972,2.339289413,-11.34362574,
4/13/2025 1:52,30.6641277,2.790717898,-11.34715285,
4/13/2025 2:06,30.20401469,2.31534838,-11.10553911,
4/13/2025 2:20,30.29879121,2.002140069,-11.01898949,
4/13/2025 2:35,30.41081172,2.904966957,-11.96980649,
4/13/2025 2:49,30.7313183,2.987820054,-11.135544,
4/13/2025 3:04,30.27127994,2.968292599,-11.83113024,
4/13/2025 3:18,30.0217532,2.670005109,-11.08539399,
4/13/2025 3:32,30.47880701,2.3949525,-11.59261675,
4/13/2025 3:47,30.41027375,2.50134947,-11.67057756,
4/13/2025 4:01,30.21664616,2.20846796,-11.8145354,
4/13/2025 4:16,30.37157659,2.422869156,-11.56018856,
4/13/2025 4:30,30.27801074,2.596578802,-11.1709663,
4/13/2025 4:44,30.63245027,2.285871041,-11.75006272,
4/13/2025 4:59,30.09121582,2.462478362,-11.91215049,
4/13/2025 5:13,30.02756635,2.702769698,-11.17466603,
4/13/2025 5:28,30.77589204,2.435734029,-11.01037477,
4/13/2025 5:42,30.55723317,2.954684712,-11.27103085,
4/13/2025 5:56,30.98032987,2.153274766,-11.7617251,
4/13/2025 6:11,30.77834309,2.523186957,-11.96801821,
4/13/2025 6:25,30.78709478,2.876904883,-11.06659257,
4/13/2025 6:40,30.06482437,2.469926847,-11.34327026,
4/13/2025 6:54,30.5627598,2.612434926,-11.92291897,
4/13/2025 7:08,30.11494311,2.450331896,-11.75787335,
4/13/2025 7:23,30.36492437,2.030006359,-11.92009206,
4/13/2025 7:37,30.97653371,2.245581969,-11.02914292,
4/13/2025 7:52,30.05659312,2.943375402,-11.46807998,
4/13/2025 8:06,30.84120283,2.100865439,-11.17530689,
4/13/2025 8:20,30.45360162,2.043957311,-11.73490185,
4/13/2025 8:35,30.9104622,2.45365042,-11.76981951,
4/13/2025 8:49,30.44270836,2.669463914,-11.11210844,
4/13/2025 9:04,30.60008149,2.136779377,-11.33023949,
4/13/2025 9:18,30.90841216,2.689783647,-11.61803916,
4/13/2025 9:32,30.70214961,2.04609233,-11.21572151,
4/13/2025 9:47,30.95482544,2.069537217,-11.82823788,
4/13/2025 10:01,30.80250256,2.159742013,-11.84382841,
4/13/2025 10:16,30.83505739,2.914028459,-11.5978549,
4/13/2025 10:30,30.89213245,2.236613439,-11.11999255,
4/13/2025 10:44,30.4373841,2.721883737,-11.31477049,
4/13/2025 10:59,30.69837587,2.946126125,-11.78581506,
4/13/2025 11:13,30.92482537,2.035738652,-11.70226106,
4/13/2025 11:28,30.01938547,2.464275768,-11.1820356,
4/13/2025 11:42,30.73483589,2.302688348,-11.85208569,
4/13/2025 11:56,30.33960567,2.021958053,-11.14842587,
4/13/2025 12:11,30.87375273,2.828815582,-11.88939791,
4/13/2025 12:25,30.0058523,2.930497599,-11.60101497,
4/13/2025 12:40,30.00668761,2.00561877,-11.52212742,
4/13/2025 12:54,30.09493478,2.576626574,-11.04191542,
4/13/2025 13:08,30.9924827,2.905310522,-11.31999246,
4/13/2025 13:23,30.81472908,2.859362789,-11.24684219,
4/13/2025 13:37,30.10931144,2.687482206,-11.62322637,
4/13/2025 13:52,30.49418955,2.71679865,-11.25453606,
4/13/2025 14:06,30.85047804,2.226113211,-11.74556285,
4/13/2025 14:20,30.74252473,2.515268302,-11.22840115,
4/13/2025 14:35,30.21083219,2.900313787,-11.50103097,
4/13/2025 14:49,30.48029377,2.515702725,-11.26378099,
4/13/2025 15:04,30.46545405,2.708751115,-11.57945126,
4/13/2025 15:18,30.71621434,2.77571993,-11.11910389,
4/13/2025 15:32,30.15975075,2.939384021,-11.99508994,
4/13/2025 15:47,30.11022589,2.888153804,-11.098365,
4/13/2025 16:01,30.13269985,2.139370767,-11.12603001,
4/13/2025 16:16,30.28695395,2.440882988,-11.94482282,
4/13/2025 16:30,30.5863382,2.858824793,-11.13313181,
4/13/2025 16:44,30.40994356,2.402802884,-11.09517424,
4/13/2025 16:59,30.60059392,2.985382397,-11.59119435,
4/13/2025 17:13,30.83769435,2.652190343,-11.02170421,
4/13/2025 17:28,30.56362643,2.230781336,-11.89118674,
4/13/2025 17:42,30.0241856,2.922010373,-11.37847857,
4/13/2025 17:56,30.80040364,2.406752788,-11.54153688,
4/13/2025 18:11,30.70754972,2.65278878,-11.20986847,
4/13/2025 18:25,30.16375139,2.376464179,-11.41480685,
4/13/2025 18:40,30.81109056,2.322506172,-11.07169921,
4/13/2025 18:54,30.26023249,2.468965988,-11.03529725,
4/13/2025 19:08,30.18780138,2.343474254,-11.41552763,
4/13/2025 19:23,30.28134129,2.55030494,-11.9071537,
4/13/2025 19:37,30.84925615,2.74283413,-11.11484284,
4/13/2025 19:52,30.86224104,2.67044029,-11.6653507,
4/13/2025 20:06,30.67346574,2.21817177,-11.18023038,
4/13/2025 20:20,30.6798211,2.687624068,-11.76318226,
4/13/2025 20:35,30.24248106,2.083146627,-11.54000191,
4/13/2025 20:49,30.07317749,2.515891416,-11.10845018,
4/13/2025 21:04,30.65443351,2.189510908,-11.48449099,
4/13/2025 21:18,30.38974801,2.63881336,-11.26816738,
4/13/2025 21:32,30.11789558,2.578523322,-11.36542674,
4/13/2025 21:47,30.13183116,2.827732974,-11.2021835,
4/13/2025 22:01,30.11497343,2.338306718,-11.61338906,
4/13/2025 22:16,30.16117047,2.07612403,-11.7410228,
4/13/2025 22:30,30.12659624,2.459036305,-11.37509325,
4/13/2025 22:44,30.21521135,2.108185459,-11.84950064,
4/13/2025 22:59,30.3940909,2.546839232,-11.39106291,
4/13/2025 23:13,30.44374036,2.501487981,-11.32431713,
4/13/2025 23:28,30.19249041,2.331942259,-11.77279638,
4/13/2025 23:42,30.95740351,2.960177412,-11.65829811,
4/13/2025 23:56,30.17845382,2.817003798,-11.26894108,
4/14/2025 0:11,30.89413917,2.259130626,-11.00950864,
4/14/2025 0:25,30.12597008,2.433566819,-11.20265896,
4/14/2025 0:40,30.17139694,2.90856769,-11.34813608,
4/14/2025 0:54,30.31936962,2.656432769,-11.19598498,
4/14/2025 1:08,30.22625515,2.028365758,-11.97312213,
4/14/2025 1:23,30.56258812,2.207339644,-11.75180503,
4/14/2025 1:37,30.73110317,2.257108988,-11.19285637,
4/14/2025 1:52,30.17187144,2.626284817,-11.80354118,
4/14/2025 2:06,30.39261668,2.534351197,-11.36110831,
4/14/2025 2:20,30.11155559,2.537177238,-11.63500981,
4/14/2025 2:35,30.07530674,2.433540453,-11.08684963,
4/14/2025 2:49,30.59273885,2.346480793,-11.87427273,
4/14/2025 3:04,30.3398166,2.744949793,-11.90558869,
4/14/2025 3:18,30.84786872,2.050472867,-11.45649068,
4/14/2025 3:32,30.92957232,2.273862491,-11.42935753,
4/14/2025 3:47,30.81748906,2.766685311,-11.07891718,
4/14/2025 4:01,30.46574551,2.617098393,-11.79420971,
4/14/2025 4:16,30.88193297,2.183709516,-11.47368644,
4/14/2025 4:30,30.16442775,2.103763272,-11.309868,
4/14/2025 4:44,30.3428545,2.368240115,-11.92494079,
4/14/2025 4:59,30.63739486,2.436479987,-11.36639295,
4/14/2025 5:13,30.68890666,2.584754536,-11.01123552,
4/14/2025 5:28,30.95498107,2.495997589,-11.95503889,
4/14/2025 5:42,30.20264481,2.911358132,-11.53028322,
4/14/2025 5:56,30.78366186,2.920404478,-11.51522033,
4/14/2025 6:11,30.2246626,2.943566496,-11.27616573,
4/14/2025 6:25,30.962807,2.961542089,-11.74224723,
4/14/2025 6:40,30.24975954,2.768428428,-11.41839461,
4/14/2025 6:54,30.75512258,2.355079567,-11.15205442,
4/14/2025 7:08,30.82389507,2.770962618,-11.23355553,
4/14/2025 7:23,30.86345051,2.720732045,-11.37615531,
4/14/2025 7:37,30.07323046,2.687864835,-11.56298262,
4/14/2025 7:52,30.16054529,2.19699623,-11.52883242,
4/14/2025 8:06,30.55116762,2.263843622,-11.60663274,
4/14/2025 8:20,30.76294911,2.503330449,-11.2235817,
4/14/2025 8:35,30.88877251,2.776775204,-11.24037103,
4/14/2025 8:49,30.53499619,2.054234853,-11.58196045,
4/14/2025 9:04,30.47248492,2.193643276,-11.32899166,
4/14/2025 9:18,30.55465168,2.543469044,-11.48348158,
4/14/2025 9:32,30.91974914,2.841827013,-11.83743321,
4/14/2025 9:47,30.60933579,2.941314261,-11.63250576,
4/14/2025 10:01,30.36360428,2.575505685,-11.48853915,
4/14/2025 10:16,30.90362323,2.362807762,-11.77373864,
4/14/2025 10:30,30.68855847,2.431390554,-11.9478387,
4/14/2025 10:44,30.07514581,2.265599243,-11.55654025,
4/14/2025 10:59,30.73366726,2.60887928,-11.07339403,
4/14/2025 11:13,30.39654336,2.213383629,-11.95356483,
4/14/2025 11:28,30.56375146,2.73763034,-11.81130192,
4/14/2025 11:42,30.86406171,2.383494256,-11.56285363,
4/14/2025 11:56,30.93030411,2.893365164,-11.5282063,
4/14/2025 12:11,30.23164972,2.706278852,-11.13800454,
4/14/2025 12:25,30.60443939,2.051178632,-11.9105394,
4/14/2025 12:40,30.03619168,2.150212153,-11.27216209,
4/14/2025 12:54,30.75719396,2.559524419,-11.0738236,
4/14/2025 13:08,30.68673715,2.88825243,-11.9057874,
4/14/2025 13:23,30.34080297,2.217744515,-11.87496865,
4/14/2025 13:37,30.46052763,2.239244526,-11.72766586,
4/14/2025 13:52,30.59871783,2.623087009,-11.01819185,
4/14/2025 14:06,30.8723505,2.603230278,-11.11429664,
4/14/2025 14:20,30.11356276,2.884673391,-11.00276422,
4/14/2025 14:35,30.78364077,2.576968619,-11.80950038,
4/14/2025 14:49,30.44164572,2.35566067,-11.6806931,
4/14/2025 15:04,30.31561339,2.524006826,-11.38384533,
4/14/2025 15:18,30.40361181,2.01989718,-11.42747174,
4/14/2025 15:32,30.40082426,2.907325023,-11.89882191,
4/14/2025 15:47,30.15354488,2.395317556,-11.58334011,
4/14/2025 16:01,30.30528896,2.357954126,-11.57090256,
4/14/2025 16:16,30.94058223,2.056918112,-11.26327305,
4/14/2025 16:30,30.53518794,2.281354794,-11.77372813,
4/14/2025 16:44,30.13184001,2.804889907,-11.59233508,
4/14/2025 16:59,30.16209168,2.919878969,-11.85758555,
4/14/2025 17:13,30.83338145,2.7032592,-11.52290281,
4/14/2025 17:28,30.87660131,2.867299286,-11.11930366,
4/14/2025 17:42,30.63161835,2.076643769,-11.9074219,
4/14/2025 17:56,30.63117172,2.602717155,-11.03735956,
4/14/2025 18:11,30.19377074,2.769857786,-11.62127461,
4/14/2025 18:25,30.46947,2.218432115,-11.0950527,
4/14/2025 18:40,30.90930124,2.713934866,-11.99386104,
4/14/2025 18:54,30.66330655,2.867980539,-11.13974136,
4/14/2025 19:08,30.81848572,2.342500782,-11.83558574,
4/14/2025 19:23,30.34906815,2.511060735,-11.37801661,
4/14/2025 19:37,30.74023555,2.339284092,-11.50864412,
4/14/2025 19:52,30.26095875,2.009230732,-11.98766646,
4/14/2025 20:06,30.93007942,2.78509743,-11.06527445,
4/14/2025 20:20,30.47018481,2.098527303,-11.7112646,
4/14/2025 20:35,30.35851342,2.340522759,-11.85134673,
4/14/2025 20:49,30.90426608,2.909080812,-11.30344467,
4/14/2025 21:04,30.21451452,2.3776897,-11.2118379,
4/14/2025 21:18,30.38319534,2.08604397,-11.68474567,
4/14/2025 21:32,30.11717273,2.813609058,-11.20051592,
4/14/2025 21:47,30.28749168,2.970145249,-11.99319192,
4/14/2025 22:01,30.19255938,2.601960599,-11.05952707,
4/14/2025 22:16,30.19472462,2.646713526,-11.86128377,
4/14/2025 22:30,30.17265032,2.428882898,-11.79295954,
4/14/2025 22:44,30.50971764,2.776525394,-11.0549859,
4/14/2025 22:59,30.5317258,2.332244843,-11.21968669,
4/14/2025 23:13,30.2469639,2.91138439,-11.3531415,
4/14/2025 23:28,30.75642089,2.021056015,-11.74104919,
4/14/2025 23:42,30.13777838,2.942348514,-11.33938641,
4/14/2025 23:56,30.84370578,2.201763166,-11.09626692,
4/15/2025 0:11,30.21632384,2.97031143,-11.28349876,
4/15/2025 0:25,30.43515824,2.141537966,-11.81907325,
4/15/2025 0:40,30.09603961,2.429960728,-11.81030735,
4/15/2025 0:54,30.8039143,2.837379726,-11.0692178,
4/15/2025 1:08,30.34266622,2.727533929,-11.14693012,
4/15/2025 1:23,30.4128841,2.78088646,-11.84991424,
4/15/2025 1:37,30.74653153,2.389753051,-11.34430269,
4/15/2025 1:52,30.17353351,2.837778648,-11.59858906,
4/15/2025 2:06,30.58664415,2.513826856,-11.23768078,
4/15/2025 2:20,30.67471164,2.870486384,-11.98470638,
4/15/2025 2:35,30.49654294,2.633684541,-11.05457092,
4/15/2025 2:49,30.25314791,2.30787688,-11.05471146,
4/15/2025 3:04,30.48120929,2.850249746,-11.63227791,
4/15/2025 3:18,30.26520067,2.850508401,-11.12597284,
4/15/2025 3:32,30.81784476,2.267755786,-11.32050112,
4/15/2025 3:47,30.21878606,2.394873795,-11.80811374,
4/15/2025 4:01,30.1364295,2.560192595,-11.03146059,
4/15/2025 4:16,30.63818048,2.726794816,-11.35810135,
4/15/2025 4:30,30.21216482,2.029734755,-11.0666322,
4/15/2025 4:44,30.82168541,2.533792408,-11.57871319,
4/15/2025 4:59,30.67567594,2.650805951,-11.82936187,
4/15/2025 5:13,30.80733677,2.438838433,-11.83929965,
4/15/2025 5:28,30.37643737,2.311262507,-11.96000741,
4/15/2025 5:42,30.92767065,2.282977299,-11.46573462,
4/15/2025 5:56,30.2832007,2.025005778,-11.42930611,
4/15/2025 6:11,30.81013892,2.469590123,-11.80175826,
4/15/2025 6:25,30.87285255,2.941517376,-11.34213225,
4/15/2025 6:40,30.97544225,2.092358193,-11.95742309,
4/15/2025 6:54,30.90537221,2.956083679,-11.54588737,
4/15/2025 7:08,30.64132657,2.110927151,-11.62709297,
4/15/2025 7:23,30.78144098,2.721529941,-11.2044656,
4/15/2025 7:37,30.12753154,2.087619452,-11.07238697,
4/15/2025 7:52,30.98077275,2.739507167,-11.7292685,
4/15/2025 8:06,30.69298669,2.826995051,-11.25179283,
4/15/2025 8:20,30.82638799,2.591403293,-11.08316301,
4/15/2025 8:35,30.27333861,2.546387582,-11.85538014,
4/15/2025 8:49,30.10482212,2.169199497,-11.59823678,
4/15/2025 9:04,30.13948868,2.652094819,-11.46926205,
4/15/2025 9:18,30.97163686,2.828459698,-11.5486687,
4/15/2025 9:32,30.44611501,2.852176589,-11.80039519,
4/15/2025 9:47,30.655893,2.221193863,-11.51452806,
4/15/2025 10:01,30.97700011,2.536428703,-11.51225058,
4/15/2025 10:16,30.82905887,2.645542006,-11.84811238,
4/15/2025 10:30,30.00057402,2.196423709,-11.67658808,
4/15/2025 10:44,30.90490083,2.015503657,-11.48463644,
4/15/2025 10:59,30.55028803,2.949757216,-11.74592664,
4/15/2025 11:13,30.84407549,2.241672064,-11.51808608,
4/15/2025 11:28,30.13006284,2.571497247,-11.35751166,
4/15/2025 11:42,30.3999873,2.364017859,-11.10469377,
4/15/2025 11:56,30.31743618,2.652098549,-11.23360831,
4/15/2025 12:11,30.37401767,2.298813741,-11.51246054,
4/15/2025 12:25,30.94596189,2.653441409,-11.66829047,
4/15/2025 12:40,30.27870202,2.597520122,-11.90314485,
4/15/2025 12:54,30.61812846,2.062288416,-11.52597522,
4/15/2025 13:08,30.91037268,2.029025683,-11.59859493,
4/15/2025 13:23,30.09048052,2.640872686,-11.53352545,
4/15/2025 13:37,30.56265042,2.853281466,-11.24753264,
4/15/2025 13:52,30.43321406,2.757391839,-11.36545828,
4/15/2025 14:06,30.06708257,2.956656791,-11.85172226,
4/15/2025 14:20,30.53920399,2.881958741,-11.35389238,
4/15/2025 14:35,30.45787546,2.866990914,-11.08468119,
4/15/2025 14:49,30.51349175,2.686141647,-11.68875521,
4/15/2025 15:04,30.34761551,2.68243801,-11.5010624,
4/15/2025 15:18,30.30635317,2.314771877,-11.36734922,
4/15/2025 15:32,30.05982846,2.930922426,-11.26878592,
4/15/2025 15:47,30.63963629,2.025606153,-11.9523795,
4/15/2025 16:01,30.04095031,2.752713243,-11.74201848,
4/15/2025 16:16,30.45712236,2.814082248,-11.33812639,
4/15/2025 16:30,30.52497153,2.816503462,-11.54813519,
4/15/2025 16:44,30.88064284,2.652628414,-11.70368757,
4/15/2025 16:59,30.27099181,2.287629869,-11.5620833,
4/15/2025 17:13,30.95277446,2.201552103,-11.53775692,
4/15/2025 17:28,30.0569403,2.106499165,-11.45207606,
4/15/2025 17:42,30.82377144,2.900779969,-11.59376495,
4/15/2025 17:56,30.1264159,2.299528052,-11.64057574,
4/15/2025 18:11,30.12147273,2.587169759,-11.6246054,
4/15/2025 18:25,30.87035823,2.882877352,-11.13636422,
4/15/2025 18:40,30.01058804,2.936830559,-11.40820274,
4/15/2025 18:54,30.06579764,2.172999883,-11.5809925,
4/15/2025 19:08,30.02215498,2.907382725,-11.73970239,
4/15/2025 19:23,30.58855483,2.973632432,-11.42586194,
4/15/2025 19:37,30.33029944,2.591628899,-11.59608705,
4/15/2025 19:52,30.40475216,2.622295975,-11.81176187,
4/15/2025 20:06,30.86484633,2.070402676,-11.30230412,
4/15/2025 20:20,30.39309162,2.966543631,-11.16151132,
4/15/2025 20:35,30.9825199,2.347698946,-11.93525233,
4/15/2025 20:49,30.70721391,2.816005919,-11.99073854,
4/15/2025 21:04,30.99603321,2.897768289,-11.97423843,
4/15/2025 21:18,30.91445027,2.966243233,-11.81831927,
4/15/2025 21:32,30.32175855,2.284621541,-11.21231068,
4/15/2025 21:47,30.39529782,2.074672154,-11.37992933,
4/15/2025 22:01,30.51257439,2.023736398,-11.53239681,
4/15/2025 22:16,30.99630402,2.405304298,-11.07921626,
4/15/2025 22:30,30.95432366,2.42240192,-11.40977879,
4/15/2025 22:44,30.43744136,2.789966311,-11.8665743,
4/15/2025 22:59,30.42293566,2.972673115,-11.90050329,
4/15/2025 23:13,30.55977242,2.573787477,-11.29003629,
4/15/2025 23:28,30.42712634,2.305420964,-11.86272328,
4/15/2025 23:42,30.60949801,2.074608852,-11.76142002,
4/15/2025 23:56,30.14292268,2.434289792,-11.15260607,
4/16/2025 0:11,30.53723969,2.553086607,-11.19036581,
4/16/2025 0:25,30.74482982,2.879780563,-11.80554059,
4/16/2025 0:40,30.00808455,2.508895713,-11.93994799,
4/16/2025 0:54,30.84656816,2.272910582,-11.18434914,
4/16/2025 1:08,30.83217236,2.568656812,-11.11786362,
4/16/2025 1:23,30.63710884,2.819226346,-11.17397569,
4/16/2025 1:37,30.63971036,2.86981263,-11.65755374,
4/16/2025 1:52,30.14916132,2.039680762,-11.52429269,
4/16/2025 2:06,30.44252599,2.431441716,-11.49267266,
4/16/2025 2:20,30.38476075,2.760791741,-11.41504315,
4/16/2025 2:35,30.15005198,2.474768121,-11.93052467,
4/16/2025 2:49,30.39879994,2.652985347,-11.04337103,
4/16/2025 3:04,30.54697798,2.554779104,-11.00752509,
4/16/2025 3:18,30.10937153,2.06554026,-11.17345968,
4/16/2025 3:32,30.43240871,2.349321765,-11.3468172,
4/16/2025 3:47,30.75248691,2.802463069,-11.40047815,
4/16/2025 4:01,30.80589223,2.775752331,-11.85580166,
4/16/2025 4:16,30.85363816,2.617175953,-11.55534075,
4/16/2025 4:30,30.32878063,2.323806865,-11.92411744,
4/16/2025 4:44,30.7073253,2.32316526,-11.74762739,
4/16/2025 4:59,30.7568753,2.70915127,-11.72578797,
4/16/2025 5:13,30.8053084,2.716787379,-11.71100101,
4/16/2025 5:28,30.9762439,2.192385427,-11.20885328,
4/16/2025 5:42,30.01513468,2.223185606,-11.22508933,
4/16/2025 5:56,30.5673747,2.144838359,-11.76799713,
4/16/2025 6:11,30.87530402,2.445428959,-11.64492129,
4/16/2025 6:25,30.15485452,2.112927543,-11.97033643,
4/16/2025 6:40,30.4253046,2.367397858,-11.60010648,
4/16/2025 6:54,30.38186541,2.628173206,-11.5317276,
4/16/2025 7:08,30.29730731,2.69883231,-11.6072443,
4/16/2025 7:23,30.32461151,2.974938617,-11.77234325,
4/16/2025 7:37,30.46099001,2.898138886,-11.71602049,
4/16/2025 7:52,30.04339073,2.495666191,-11.04338695,
4/16/2025 8:06,30.17202304,2.375239577,-11.02800075,
4/16/2025 8:20,30.1159087,2.316112814,-11.33167596,
4/16/2025 8:35,30.58764391,2.591641475,-11.79295061,
4/16/2025 8:49,30.97650759,2.810212976,-11.38127316,
4/16/2025 9:04,30.308638,2.832404854,-11.36188319,
4/16/2025 9:18,30.89977108,2.940960723,-11.92439235,
4/16/2025 9:32,30.56679047,2.33058212,-11.16112802,
4/16/2025 9:47,30.08919268,2.186850398,-11.04221518,
4/16/2025 10:01,30.53830998,2.140100056,-11.56517615,
4/16/2025 10:16,30.34377622,2.847832848,-11.51681795,
4/16/2025 10:30,30.79100489,2.235036727,-11.24987656,
4/16/2025 10:44,30.39700112,2.226116782,-11.7291958,
4/16/2025 10:59,30.56061557,2.097258542,-11.73834844,
4/16/2025 11:13,30.50669048,2.296331292,-11.88549284,
4/16/2025 11:28,30.54899665,2.081359069,-11.9892977,
4/16/2025 11:42,30.69790041,2.672641884,-11.2163993,
4/16/2025 11:56,30.3902757,2.829067905,-11.81571908,
4/16/2025 12:11,30.89932433,2.091510047,-11.29657097,
4/16/2025 12:25,30.38404384,2.316685751,-11.7629754,
4/16/2025 12:40,30.0649544,2.338065268,-11.92944887,
4/16/2025 12:54,30.60296434,2.498477865,-11.348528,
4/16/2025 13:08,30.70200533,2.392994463,-11.75548744,
4/16/2025 13:23,30.19288497,2.148285248,-11.2515676,
4/16/2025 13:37,30.9792583,2.505019171,-11.89372041,
4/16/2025 13:52,30.37424986,2.88796786,-11.65991261,
4/16/2025 14:06,30.06825685,2.948234927,-11.51018795,
4/16/2025 14:20,30.50690341,2.165103074,-11.54088247,
4/16/2025 14:35,30.99293225,2.714375389,-11.65084058,
4/16/2025 14:49,30.47912973,2.038969689,-11.06747025,
4/16/2025 15:04,30.16021523,2.582272252,-11.27865851,
4/16/2025 15:18,30.39245161,2.083294153,-11.81902312,
4/16/2025 15:32,30.56562323,2.725487303,-11.26230164,
4/16/2025 15:47,30.07361809,2.769602152,-11.7679145,
4/16/2025 16:01,30.38605456,2.165410514,-11.31554652,
4/16/2025 16:16,30.87013418,2.644411126,-11.2858551,
4/16/2025 16:30,30.38738684,2.60092345,-11.56354348,
4/16/2025 16:44,30.82175428,2.135208442,-11.07602048,
4/16/2025 16:59,30.87859983,2.156054106,-11.08971089,
4/16/2025 17:13,30.62679913,2.139980026,-11.92817095,
4/16/2025 17:28,30.51053017,2.287739487,-11.39230288,
